id,3_letters
1,the
2,and
3,have
4,that
5,for
6,you
7,with
8,say
9,this
10,they
11,but
12,his
13,from
14,not
15,she
16,what
17,their
18,can
19,who
20,get
21,would
22,her
23,all
24,make
25,about
26,know
27,will
28,one
29,time
30,there
31,year
32,think
33,when
34,which
35,them
36,some
37,people
38,take
39,out
40,into
41,just
42,see
43,him
44,your
45,come
46,could
47,now
48,than
49,like
50,other
51,how
52,then
53,its
54,our
55,two
56,more
57,these
58,want
59,way
60,look
61,first
62,also
63,new
64,because
65,day
66,use
67,man
68,find
69,here
70,thing
71,give
72,many
73,well
74,only
75,those
76,tell
77,very
78,even
79,back
80,any
81,good
82,through
83,life
84,child
85,work
86,down
87,may
88,after
89,should
90,call
91,world
92,over
93,school
94,still
95,try
96,last
97,ask
98,need
99,too
100,feel